time,close
2023-01-23 11:00:00+00:00,1.08813
2023-01-23 12:00:00+00:00,1.0871
2023-01-23 13:00:00+00:00,1.0859
2023-01-23 14:00:00+00:00,1.08617
2023-01-23 15:00:00+00:00,1.08648
2023-01-23 16:00:00+00:00,1.08642
2023-01-23 17:00:00+00:00,1.08626
2023-01-23 18:00:00+00:00,1.08664
2023-01-23 19:00:00+00:00,1.08592
2023-01-23 20:00:00+00:00,1.08682
2023-01-23 21:00:00+00:00,1.08718
2023-01-23 22:00:00+00:00,1.08708
2023-01-23 23:00:00+00:00,1.08714
2023-01-24 00:00:00+00:00,1.08737
2023-01-24 01:00:00+00:00,1.0881
2023-01-24 02:00:00+00:00,1.0879
2023-01-24 03:00:00+00:00,1.08746
2023-01-24 04:00:00+00:00,1.08766
2023-01-24 05:00:00+00:00,1.08782
2023-01-24 06:00:00+00:00,1.0888
2023-01-24 07:00:00+00:00,1.08889
2023-01-24 08:00:00+00:00,1.08753
2023-01-24 09:00:00+00:00,1.0861
2023-01-24 10:00:00+00:00,1.0864
2023-01-24 11:00:00+00:00,1.08668
2023-01-24 12:00:00+00:00,1.08598
2023-01-24 13:00:00+00:00,1.0866
2023-01-24 14:00:00+00:00,1.08422
2023-01-24 15:00:00+00:00,1.08753
2023-01-24 16:00:00+00:00,1.08718
2023-01-24 17:00:00+00:00,1.08835
2023-01-24 18:00:00+00:00,1.08792
2023-01-24 19:00:00+00:00,1.08839
2023-01-24 20:00:00+00:00,1.08815
2023-01-24 21:00:00+00:00,1.08882
2023-01-24 22:00:00+00:00,1.08865
2023-01-24 23:00:00+00:00,1.08899
2023-01-25 00:00:00+00:00,1.08872
2023-01-25 01:00:00+00:00,1.08932
2023-01-25 02:00:00+00:00,1.08967
2023-01-25 03:00:00+00:00,1.08972
2023-01-25 04:00:00+00:00,1.08989
2023-01-25 05:00:00+00:00,1.08976
2023-01-25 06:00:00+00:00,1.09064
2023-01-25 07:00:00+00:00,1.08811
2023-01-25 08:00:00+00:00,1.08774
2023-01-25 09:00:00+00:00,1.08814
2023-01-25 10:00:00+00:00,1.08659
2023-01-25 11:00:00+00:00,1.08646
2023-01-25 12:00:00+00:00,1.08748
2023-01-25 13:00:00+00:00,1.08722
2023-01-25 14:00:00+00:00,1.08939
2023-01-25 15:00:00+00:00,1.09024
2023-01-25 16:00:00+00:00,1.09002
2023-01-25 17:00:00+00:00,1.08992
2023-01-25 18:00:00+00:00,1.09092
2023-01-25 19:00:00+00:00,1.09146
2023-01-25 20:00:00+00:00,1.09146
2023-01-25 21:00:00+00:00,1.09152
2023-01-25 22:00:00+00:00,1.09148
2023-01-25 23:00:00+00:00,1.09207
2023-01-26 00:00:00+00:00,1.09158
2023-01-26 01:00:00+00:00,1.09192
2023-01-26 02:00:00+00:00,1.09154
2023-01-26 03:00:00+00:00,1.09132
2023-01-26 04:00:00+00:00,1.09144
2023-01-26 05:00:00+00:00,1.09188
2023-01-26 06:00:00+00:00,1.09204
2023-01-26 07:00:00+00:00,1.092
2023-01-26 08:00:00+00:00,1.09091
2023-01-26 09:00:00+00:00,1.08958
2023-01-26 10:00:00+00:00,1.0907
2023-01-26 11:00:00+00:00,1.09031
2023-01-26 12:00:00+00:00,1.0893
2023-01-26 13:00:00+00:00,1.09026
2023-01-26 14:00:00+00:00,1.08874
2023-01-26 15:00:00+00:00,1.08552
2023-01-26 16:00:00+00:00,1.08647
2023-01-26 17:00:00+00:00,1.08648
2023-01-26 18:00:00+00:00,1.08861
2023-01-26 19:00:00+00:00,1.08892
2023-01-26 20:00:00+00:00,1.08922
2023-01-26 21:00:00+00:00,1.08912
2023-01-26 22:00:00+00:00,1.08908
2023-01-26 23:00:00+00:00,1.08932
2023-01-27 00:00:00+00:00,1.08967
2023-01-27 01:00:00+00:00,1.08896
2023-01-27 02:00:00+00:00,1.08794
2023-01-27 03:00:00+00:00,1.08737
2023-01-27 04:00:00+00:00,1.08664
2023-01-27 05:00:00+00:00,1.08738
2023-01-27 06:00:00+00:00,1.087
2023-01-27 07:00:00+00:00,1.08739
2023-01-27 08:00:00+00:00,1.08904
2023-01-27 09:00:00+00:00,1.08838
2023-01-27 10:00:00+00:00,1.08895
2023-01-27 11:00:00+00:00,1.0879
2023-01-27 12:00:00+00:00,1.0867
2023-01-27 13:00:00+00:00,1.08622
2023-01-27 14:00:00+00:00,1.08651
2023-01-27 15:00:00+00:00,1.08386
2023-01-27 16:00:00+00:00,1.08566
2023-01-27 17:00:00+00:00,1.08666
2023-01-27 18:00:00+00:00,1.08658
2023-01-27 19:00:00+00:00,1.08686
2023-01-27 20:00:00+00:00,1.08654
2023-01-27 21:00:00+00:00,1.08679
2023-01-29 22:00:00+00:00,1.0867
2023-01-29 23:00:00+00:00,1.0872
2023-01-30 00:00:00+00:00,1.08748
2023-01-30 01:00:00+00:00,1.08736
2023-01-30 02:00:00+00:00,1.08691
2023-01-30 03:00:00+00:00,1.08686
2023-01-30 04:00:00+00:00,1.08765
2023-01-30 05:00:00+00:00,1.08692
2023-01-30 06:00:00+00:00,1.0862
2023-01-30 07:00:00+00:00,1.08596
2023-01-30 08:00:00+00:00,1.08813
2023-01-30 09:00:00+00:00,1.0902
2023-01-30 10:00:00+00:00,1.09108
2023-01-30 11:00:00+00:00,1.08962
2023-01-30 12:00:00+00:00,1.0904
2023-01-30 13:00:00+00:00,1.08862
2023-01-30 14:00:00+00:00,1.08913
2023-01-30 15:00:00+00:00,1.08708
2023-01-30 16:00:00+00:00,1.08658
2023-01-30 17:00:00+00:00,1.08578
2023-01-30 18:00:00+00:00,1.08546
2023-01-30 19:00:00+00:00,1.08462
2023-01-30 20:00:00+00:00,1.08458
2023-01-30 21:00:00+00:00,1.08517
2023-01-30 22:00:00+00:00,1.08512
2023-01-30 23:00:00+00:00,1.08501
2023-01-31 00:00:00+00:00,1.08539
2023-01-31 01:00:00+00:00,1.08578
2023-01-31 02:00:00+00:00,1.08518
2023-01-31 03:00:00+00:00,1.08446
2023-01-31 04:00:00+00:00,1.08462
2023-01-31 05:00:00+00:00,1.08348
2023-01-31 06:00:00+00:00,1.08394
2023-01-31 07:00:00+00:00,1.0844
2023-01-31 08:00:00+00:00,1.08034
2023-01-31 09:00:00+00:00,1.08299
2023-01-31 10:00:00+00:00,1.08228
2023-01-31 11:00:00+00:00,1.08359
2023-01-31 12:00:00+00:00,1.08262
2023-01-31 13:00:00+00:00,1.0851
2023-01-31 14:00:00+00:00,1.0848
2023-01-31 15:00:00+00:00,1.08602
2023-01-31 16:00:00+00:00,1.0857
2023-01-31 17:00:00+00:00,1.08654
2023-01-31 18:00:00+00:00,1.08724
2023-01-31 19:00:00+00:00,1.08642
2023-01-31 20:00:00+00:00,1.0872
2023-01-31 21:00:00+00:00,1.08632
2023-01-31 22:00:00+00:00,1.08618
2023-01-31 23:00:00+00:00,1.08608
